회차,당첨금액,1번,2번,3번,4번,5번,6번,보너스번호
828,"1,455,185,972",4,7,13,29,31,39,18
827,"1,206,500,375",5,11,12,29,33,44,14
826,"2,075,192,084",13,16,24,25,33,36,42
825,"1,658,710,563",8,15,21,31,33,38,42
824,"1,256,646,550",7,9,24,29,34,38,26
823,"2,009,843,917",12,18,24,26,39,40,15
822,"5,930,898,625",9,18,20,24,27,36,12
821,"1,316,155,956",1,12,13,24,29,44,16
820,"4,627,313,532",10,21,22,30,35,42,6
819,"2,594,534,840",16,25,33,38,40,45,15
818,"1,380,804,318",14,15,25,28,29,30,3
817,"1,868,477,334",3,9,12,13,25,43,34
816,"2,128,107,938",12,18,19,29,31,39,7
815,"2,579,855,358",17,21,25,26,27,36,4
814,"3,067,192,063",2,21,28,38,42,45,30
813,"4,591,763,157",11,30,34,35,42,44,27
812,"2,947,954,750",1,3,12,14,16,43,10
811,"2,524,148,197",8,11,19,21,36,45,25
810,"2,231,598,047",5,10,13,21,39,43,11
809,"2,921,372,750",6,11,15,17,23,40,39
808,"3,087,620,500",15,21,31,32,41,43,24
807,"2,437,662,322",6,10,18,25,34,35,33
806,"2,640,760,875",14,20,23,31,37,38,27
805,"4,266,061,969",3,12,13,18,31,32,42
804,"1,631,996,523",1,10,13,26,32,36,9
803,"3,663,810,225",5,9,14,26,30,43,2
802,"1,082,947,993",10,11,12,18,24,42,27
801,"2,256,786,657",17,25,28,37,43,44,2
800,"1,632,246,205",1,4,10,12,28,45,26
799,"1,826,427,225",12,17,23,34,42,45,33
798,"2,710,791,911",2,10,14,22,32,36,41
797,"2,397,028,125",5,22,31,32,39,45,36
796,"2,763,490,340",1,21,26,36,40,41,5
795,"1,714,977,000",3,10,13,26,34,38,36
794,"2,650,940,304",6,7,18,19,30,38,13
793,"3,750,146,775",10,15,21,35,38,43,31
792,"2,655,736,768",2,7,19,25,29,36,16
791,"1,253,081,893",2,10,12,31,33,42,32
790,"1,160,516,274",3,8,19,27,30,41,12
789,"1,140,976,825",2,6,7,12,19,45,38
788,"1,401,475,154",2,10,11,19,35,39,29
787,"3,092,108,313",5,6,13,16,27,28,9
786,"4,551,365,250",12,15,16,20,24,30,38
785,"2,886,622,688",4,6,15,25,26,33,40
784,"1,908,678,000",3,10,23,24,31,39,22
783,"4,603,964,625",14,15,16,17,38,45,36
782,"1,946,487,625",6,18,31,34,38,45,20
781,"1,882,891,542",11,16,18,19,24,39,43
780,"1,667,520,137",15,17,19,21,27,45,16
779,"1,527,709,296",6,12,19,24,34,41,4
778,"6,264,069,500",6,21,35,36,37,41,11
777,"833,468,036",6,12,17,21,34,37,18
776,"2,557,579,393",8,9,18,21,28,40,20
775,"3,470,437,650",11,12,29,33,38,42,17
774,"1,709,721,512",12,15,18,28,34,42,9
773,"1,609,403,080",8,12,19,21,31,35,44
772,"1,769,608,838",5,6,11,14,21,41,32
771,"4,362,644,907",6,10,17,18,21,29,30
770,"2,163,099,329",1,9,12,23,39,43,34
769,"1,930,760,042",5,7,11,16,41,45,4
768,"1,363,572,260",7,27,29,30,38,44,4
767,"1,163,768,725",5,15,20,31,34,42,22
766,"2,173,637,297",9,30,34,35,39,41,21
765,"1,109,214,250",1,3,8,12,42,43,33
764,"2,459,975,465",7,22,24,31,34,36,15
763,"2,138,130,000",3,8,16,32,34,43,10
762,"1,631,432,063",1,3,12,21,26,41,16
761,"2,392,730,518",4,7,11,24,42,45,30
760,"2,253,299,391",10,22,27,31,42,43,12
759,"3,032,670,500",9,33,36,40,42,43,32
758,"2,078,969,954",5,9,12,30,39,43,24
757,"739,839,858",6,7,11,17,33,44,1
756,"3,414,434,700",10,14,16,18,27,28,4
755,"2,214,427,266",13,14,26,28,30,36,37
754,"3,427,542,000",2,8,17,24,29,31,32
753,"2,711,105,063",2,17,19,24,37,41,3
752,"1,870,358,834",4,16,20,33,40,43,7
751,"2,097,968,110",3,4,16,20,28,44,17
750,"2,522,104,286",1,2,15,19,24,36,12
749,"1,350,104,395",12,14,24,26,34,45,41
748,"1,928,246,542",3,10,13,22,31,32,29
747,"1,903,214,584",7,9,12,14,23,28,17
746,"2,038,623,709",3,12,33,36,42,45,25
745,"746,822,982",1,2,3,9,12,23,10
744,"1,155,411,575",10,15,18,21,34,41,43
743,"2,608,641,000",15,19,21,34,41,44,10
742,"1,111,814,813",8,10,13,36,37,40,6
741,"3,043,595,938",5,21,27,34,44,45,16
740,"936,929,792",4,8,9,16,17,19,31
739,"4,744,122,282",7,22,29,33,34,35,30
738,"1,634,191,091",23,27,28,38,42,43,36
737,"4,283,061,000",13,15,18,24,27,41,11
736,"3,397,362,225",2,11,17,18,21,27,6
735,"1,847,231,588",5,10,13,27,37,41,4
734,"1,949,395,500",6,16,37,38,41,45,18
733,"4,016,725,125",11,24,32,33,35,40,13
